🔍 Column: Destination Port
  ➤ Value: 0.0411 → 0.00%
  ➤ Value: 0.0676 → 0.00%
  ➤ Value: 0.0973 → 0.00%
  ➤ Value: 0.0832 → 0.00%
  ➤ Value: 0.1347 → 0.00%
  ➤ Value: 0.1183 → 0.00%
  ➤ Value: 0.1124 → 0.00%
  ➤ Value: 0.0263 → 0.00%
  ➤ Value: 0.1126 → 0.00%
  ➤ Value: 0.0674 → 0.00%
  ➤ Value: 0.1163 → 0.00%
  ➤ Value: 0.1177 → 0.00%
  ➤ Value: 0.1808 → 0.00%
  ➤ Value: 0.1322 → 0.00%
  ➤ Value: 0.0046 → 0.00%
  ➤ Value: 0.1123 → 0.00%
  ➤ Value: 0.1494 → 0.00%
  ➤ Value: 0.0644 → 0.00%
  ➤ Value: 0.1587 → 0.00%
  ➤ Value: 0.0663 → 0.00%
  ➤ Value: 0.088 → 0.00%
  ➤ Value: 0.1138 → 0.00%
  ➤ Value: 0.0492 → 0.00%
  ➤ Value: 0.0961 → 0.00%
  ➤ Value: 0.1342 → 0.00%
  ➤ Value: 0.0733 → 0.00%
  ➤ Value: 0.068 → 0.00%
  ➤ Value: 0.0275 → 0.00%
  ➤ Value: 0.0553 → 0.00%
  ➤ Value: 0.0503 → 0.00%
  ➤ Value: 0.1458 → 0.00%
  ➤ Value: 0.0915 → 0.00%
  ➤ Value: 0.1127 → 0.00%
  ➤ Value: 0.138 → 0.00%
  ➤ Value: 0.0599 → 0.00%
  ➤ Value: 0.1166 → 0.00%
  ➤ Value: 0.0978 → 0.00%
  ➤ Value: 0.1019 → 0.00%
  ➤ Value: 0.3146 → 0.00%
  ➤ Value: 0.172 → 0.00%
  ➤ Value: 0.0206 → 0.00%
  ➤ Value: 0.1171 → 0.00%
  ➤ Value: 0.0473 → 0.00%
  ➤ Value: 0.2115 → 0.00%
  ➤ Value: 0.0753 → 0.00%
  ➤ Value: 0.1409 → 0.00%
  ➤ Value: 0.081 → 0.00%
  ➤ Value: 0.0908 → 0.00%
  ➤ Value: 0.0696 → 0.00%
  ➤ Value: 0.1689 → 0.00%
  ➤ Value: 0.2069 → 0.00%
  ➤ Value: 0.1835 → 0.00%
  ➤ Value: 0.0994 → 0.00%
  ➤ Value: 0.1255 → 0.00%
  ➤ Value: 0.0577 → 0.00%
  ➤ Value: 0.1563 → 0.00%
  ➤ Value: 0.2404 → 0.00%
  ➤ Value: 0.0889 → 0.00%
  ➤ Value: 0.0772 → 0.00%
  ➤ Value: 0.1339 → 0.00%
  ➤ Value: 0.1007 → 0.00%
  ➤ Value: 0.1095 → 0.00%
  ➤ Value: 0.2175 → 0.00%
  ➤ Value: 0.1442 → 0.00%
  ➤ Value: 0.114 → 0.00%
  ➤ Value: 0.1577 → 0.00%
  ➤ Value: 0.1151 → 0.00%
  ➤ Value: 0.3287 → 0.00%
  ➤ Value: 0.1139 → 0.00%
  ➤ Value: 0.0575 → 0.00%
  ➤ Value: 0.0643 → 0.00%
  ➤ Value: 0.0943 → 0.00%
  ➤ Value: 0.0813 → 0.00%
  ➤ Value: 0.1605 → 0.00%
  ➤ Value: 0.1098 → 0.00%
  ➤ Value: 0.2756 → 0.00%
  ➤ Value: 0.0734 → 0.00%
  ➤ Value: 0.1006 → 0.00%
  ➤ Value: 0.0972 → 0.00%
  ➤ Value: 0.1025 → 0.00%
  ➤ Value: 0.1266 → 0.00%
  ➤ Value: 0.1276 → 0.00%
  ➤ Value: 0.0706 → 0.00%
  ➤ Value: 0.0901 → 0.00%
  ➤ Value: 0.0775 → 0.00%
  ➤ Value: 0.1254 → 0.00%
  ➤ Value: 0.0249 → 0.00%
  ➤ Value: 0.1067 → 0.00%
  ➤ Value: 0.1 → 0.00%
  ➤ Value: 0.1207 → 0.00%
  ➤ Value: 0.007 → 0.00%
  ➤ Value: 0.1278 → 0.00%
  ➤ Value: 0.0835 → 0.00%
  ➤ Value: 0.0844 → 0.00%
  ➤ Value: 0.1206 → 0.00%
  ➤ Value: 0.2985 → 0.00%
  ➤ Value: 0.1932 → 0.00%
  ➤ Value: 0.1305 → 0.00%
  ➤ Value: 0.1388 → 0.00%
  ➤ Value: 0.0852 → 0.00%
  ➤ Value: 0.1509 → 0.00%
  ➤ Value: 0.1234 → 0.00%
  ➤ Value: 0.0585 → 0.00%
  ➤ Value: 0.1613 → 0.00%
  ➤ Value: 0.1184 → 0.00%
  ➤ Value: 0.1051 → 0.00%
  ➤ Value: 0.1228 → 0.00%
  ➤ Value: 0.1289 → 0.00%
  ➤ Value: 0.0698 → 0.00%
  ➤ Value: 0.1636 → 0.00%
  ➤ Value: 0.1147 → 0.00%
  ➤ Value: 0.1586 → 0.00%
  ➤ Value: 0.1631 → 0.00%
  ➤ Value: 0.0995 → 0.00%
  ➤ Value: 0.0443 → 0.00%
  ➤ Value: 0.0344 → 0.00%
  ➤ Value: 0.1044 → 0.00%
  ➤ Value: 0.1221 → 0.00%
  ➤ Value: 0.075 → 0.00%
  ➤ Value: 0.1421 → 0.00%
  ➤ Value: 0.1083 → 0.00%
  ➤ Value: 0.0984 → 0.00%
  ➤ Value: 0.1375 → 0.00%
  ➤ Value: 0.0935 → 0.00%
  ➤ Value: 0.1058 → 0.00%
  ➤ Value: 0.1385 → 0.00%
  ➤ Value: 0.0592 → 0.00%
  ➤ Value: 0.1354 → 0.00%
  ➤ Value: 0.1398 → 0.00%
  ➤ Value: 0.0917 → 0.00%
  ➤ Value: 0.2257 → 0.00%
  ➤ Value: 0.0104 → 0.00%
  ➤ Value: 0.1361 → 0.00%
  ➤ Value: 0.1036 → 0.00%
  ➤ Value: 0.2841 → 0.00%
  ➤ Value: 0.2293 → 0.00%
  ➤ Value: 0.3008 → 0.00%
  ➤ Value: 0.1446 → 0.00%
  ➤ Value: 0.3302 → 0.00%
  ➤ Value: 0.0693 → 0.00%
  ➤ Value: 0.1579 → 0.00%
  ➤ Value: 0.0985 → 0.00%
  ➤ Value: 0.0945 → 0.00%
  ➤ Value: 0.0756 → 0.00%
  ➤ Value: 0.084 → 0.00%
  ➤ Value: 0.1783 → 0.00%
  ➤ Value: 0.0885 → 0.00%
  ➤ Value: 0.1527 → 0.00%
  ➤ Value: 0.0991 → 0.00%
  ➤ Value: 0.1175 → 0.00%
  ➤ Value: 0.2012 → 0.00%
  ➤ Value: 0.091 → 0.00%
  ➤ Value: 0.1412 → 0.00%
  ➤ Value: 0.3227 → 0.00%
  ➤ Value: 0.0047 → 0.00%
  ➤ Value: 0.1415 → 0.00%
  ➤ Value: 0.227 → 0.00%
  ➤ Value: 0.0839 → 0.00%
  ➤ Value: 0.2288 → 0.00%
  ➤ Value: 0.1046 → 0.00%
  ➤ Value: 0.3016 → 0.00%
  ➤ Value: 0.1511 → 0.00%
  ➤ Value: 0.0879 → 0.00%
  ➤ Value: 0.033 → 0.00%
  ➤ Value: 0.086 → 0.00%
  ➤ Value: 0.2922 → 0.00%
  ➤ Value: 0.1204 → 0.00%
  ➤ Value: 0.1765 → 0.00%
  ➤ Value: 0.1738 → 0.00%
  ➤ Value: 0.1406 → 0.00%
  ➤ Value: 0.0869 → 0.00%
  ➤ Value: 0.0514 → 0.00%
  ➤ Value: 0.1096 → 0.00%
  ➤ Value: 0.0928 → 0.00%
  ➤ Value: 0.3201 → 0.00%
  ➤ Value: 0.1559 → 0.00%
  ➤ Value: 0.238 → 0.00%
  ➤ Value: 0.1259 → 0.00%
  ➤ Value: 0.2759 → 0.00%
  ➤ Value: 0.3396 → 0.00%
  ➤ Value: 0.2534 → 0.00%
  ➤ Value: 0.1714 → 0.00%
  ➤ Value: 0.198 → 0.00%
  ➤ Value: 0.1946 → 0.00%
  ➤ Value: 0.1197 → 0.00%
  ➤ Value: 0.1015 → 0.00%
  ➤ Value: 0.1283 → 0.00%
  ➤ Value: 0.1049 → 0.00%
  ➤ Value: 0.1502 → 0.00%
  ➤ Value: 0.0601 → 0.00%
  ➤ Value: 0.1085 → 0.00%
  ➤ Value: 0.1658 → 0.00%
  ➤ Value: 0.1594 → 0.00%
  ➤ Value: 0.2967 → 0.00%
  ➤ Value: 0.0632 → 0.00%
  ➤ Value: 0.0747 → 0.00%
  ➤ Value: 0.135 → 0.00%
  ➤ Value: 0.1473 → 0.00%
  ➤ Value: 0.3349 → 0.00%
  ➤ Value: 0.1263 → 0.00%
  ➤ Value: 0.3413 → 0.00%
  ➤ Value: 0.112 → 0.00%
  ➤ Value: 0.1625 → 0.00%
  ➤ Value: 0.1939 → 0.00%
  ➤ Value: 0.1302 → 0.00%
  ➤ Value: 0.3057 → 0.00%
  ➤ Value: 0.0661 → 0.00%
  ➤ Value: 0.3043 → 0.00%
  ➤ Value: 0.1436 → 0.00%
  ➤ Value: 0.1055 → 0.00%
  ➤ Value: 0.057 → 0.00%
  ➤ Value: 0.2016 → 0.00%
  ➤ Value: 0.1145 → 0.00%
  ➤ Value: 0.1032 → 0.00%
  ➤ Value: 0.0569 → 0.00%
  ➤ Value: 0.1353 → 0.00%
  ➤ Value: 0.177 → 0.00%
  ➤ Value: 0.2838 → 0.00%
  ➤ Value: 0.2033 → 0.00%
  ➤ Value: 0.0821 → 0.00%
  ➤ Value: 0.0669 → 0.00%
  ➤ Value: 0.1392 → 0.00%
  ➤ Value: 0.0724 → 0.00%
  ➤ Value: 0.1479 → 0.00%
  ➤ Value: 0.0192 → 0.00%
  ➤ Value: 0.1441 → 0.00%
  ➤ Value: 0.2225 → 0.00%
  ➤ Value: 0.0741 → 0.00%
  ➤ Value: 0.055 → 0.00%
  ➤ Value: 0.1041 → 0.00%
  ➤ Value: 0.3202 → 0.00%
  ➤ Value: 0.0337 → 0.00%
  ➤ Value: 0.2105 → 0.00%
  ➤ Value: 0.1325 → 0.00%
  ➤ Value: 0.1004 → 0.00%
  ➤ Value: 0.2861 → 0.00%
  ➤ Value: 0.2799 → 0.00%
  ➤ Value: 0.2039 → 0.00%
  ➤ Value: 0.1214 → 0.00%
  ➤ Value: 0.1693 → 0.00%
  ➤ Value: 0.0425 → 0.00%
  ➤ Value: 0.2529 → 0.00%
  ➤ Value: 0.0544 → 0.00%
  ➤ Value: 0.1929 → 0.00%
  ➤ Value: 0.1292 → 0.00%
  ➤ Value: 0.1487 → 0.00%
  ➤ Value: 0.0776 → 0.00%
  ➤ Value: 0.1874 → 0.00%
  ➤ Value: 0.1748 → 0.00%
  ➤ Value: 0.143 → 0.00%
  ➤ Value: 0.1491 → 0.00%
  ➤ Value: 0.0261 → 0.00%
  ➤ Value: 0.1167 → 0.00%
  ➤ Value: 0.2239 → 0.00%
  ➤ Value: 0.1314 → 0.00%
  ➤ Value: 0.1626 → 0.00%
  ➤ Value: 0.1326 → 0.00%
  ➤ Value: 0.0902 → 0.00%
  ➤ Value: 0.173 → 0.00%
  ➤ Value: 0.0465 → 0.00%
  ➤ Value: 0.2242 → 0.00%
  ➤ Value: 0.1307 → 0.00%
  ➤ Value: 0.0809 → 0.00%
  ➤ Value: 0.0539 → 0.00%
  ➤ Value: 0.1275 → 0.00%
  ➤ Value: 0.2357 → 0.00%
  ➤ Value: 0.0967 → 0.00%
  ➤ Value: 0.2324 → 0.00%
  ➤ Value: 0.2134 → 0.00%
  ➤ Value: 0.1382 → 0.00%
  ➤ Value: 0.2441 → 0.00%
  ➤ Value: 0.1059 → 0.00%
  ➤ Value: 0.1269 → 0.00%
  ➤ Value: 0.0716 → 0.00%
  ➤ Value: 0.0366 → 0.00%
  ➤ Value: 0.0865 → 0.00%
  ➤ Value: 0.0806 → 0.00%
  ➤ Value: 0.1941 → 0.00%
  ➤ Value: 0.1969 → 0.00%
  ➤ Value: 0.3091 → 0.00%
  ➤ Value: 0.1588 → 0.00%
  ➤ Value: 0.2753 → 0.00%
  ➤ Value: 0.3039 → 0.00%
  ➤ Value: 0.1374 → 0.00%
  ➤ Value: 0.1754 → 0.00%
  ➤ Value: 0.185 → 0.00%
  ➤ Value: 0.0579 → 0.00%
  ➤ Value: 0.1318 → 0.00%
  ➤ Value: 0.1571 → 0.00%
  ➤ Value: 0.1229 → 0.00%
  ➤ Value: 0.2197 → 0.00%
  ➤ Value: 0.2784 → 0.00%
  ➤ Value: 0.1598 → 0.00%
  ➤ Value: 0.317 → 0.00%
  ➤ Value: 0.2246 → 0.00%
  ➤ Value: 0.2619 → 0.00%
  ➤ Value: 0.3269 → 0.00%
  ➤ Value: 0.0675 → 0.00%
  ➤ Value: 0.1161 → 0.00%
  ➤ Value: 0.1539 → 0.00%
  ➤ Value: 0.2302 → 0.00%
  ➤ Value: 0.1345 → 0.00%
  ➤ Value: 0.2943 → 0.00%
  ➤ Value: 0.1611 → 0.00%
  ➤ Value: 0.1692 → 0.00%
  ➤ Value: 0.1034 → 0.00%
  ➤ Value: 0.2754 → 0.00%
  ➤ Value: 0.0916 → 0.00%
  ➤ Value: 0.0653 → 0.00%
  ➤ Value: 0.1117 → 0.00%
  ➤ Value: 0.1286 → 0.00%
  ➤ Value: 0.1489 → 0.00%
  ➤ Value: 0.175 → 0.00%
  ➤ Value: 0.283 → 0.00%
  ➤ Value: 0.1904 → 0.00%
  ➤ Value: 0.22 → 0.00%
  ➤ Value: 0.1833 → 0.00%
  ➤ Value: 0.1367 → 0.00%
  ➤ Value: 0.0346 → 0.00%
  ➤ Value: 0.1454 → 0.00%
  ➤ Value: 0.308 → 0.00%
  ➤ Value: 0.1417 → 0.00%
  ➤ Value: 0.1052 → 0.00%
  ➤ Value: 0.0023 → 0.00%
  ➤ Value: 0.0897 → 0.00%
  ➤ Value: 0.2458 → 0.00%
  ➤ Value: 0.0049 → 0.00%
  ➤ Value: 0.1483 → 0.00%
  ➤ Value: 0.1657 → 0.00%
  ➤ Value: 0.2042 → 0.00%
  ➤ Value: 0.2022 → 0.00%
  ➤ Value: 0.1574 → 0.00%
  ➤ Value: 0.276 → 0.00%
  ➤ Value: 0.1976 → 0.00%
  ➤ Value: 0.1143 → 0.00%
  ➤ Value: 0.2094 → 0.00%
  ➤ Value: 0.1845 → 0.00%
  ➤ Value: 0.1697 → 0.00%
  ➤ Value: 0.2563 → 0.00%
  ➤ Value: 0.3011 → 0.00%
  ➤ Value: 0.1216 → 0.00%
  ➤ Value: 0.0807 → 0.00%
  ➤ Value: 0.1472 → 0.00%
  ➤ Value: 0.0827 → 0.00%
  ➤ Value: 0.1001 → 0.00%
  ➤ Value: 0.1346 → 0.00%
  ➤ Value: 0.207 → 0.00%
  ➤ Value: 0.3032 → 0.00%
  ➤ Value: 0.2203 → 0.00%
  ➤ Value: 0.2036 → 0.00%
  ➤ Value: 0.0689 → 0.00%
  ➤ Value: 0.106 → 0.00%
  ➤ Value: 0.1298 → 0.00%
  ➤ Value: 0.3423 → 0.00%
  ➤ Value: 0.2056 → 0.00%
  ➤ Value: 0.1859 → 0.00%
  ➤ Value: 0.0779 → 0.00%
  ➤ Value: 0.0941 → 0.00%
  ➤ Value: 0.2146 → 0.00%
  ➤ Value: 0.1437 → 0.00%
  ➤ Value: 0.225 → 0.00%
  ➤ Value: 0.3105 → 0.00%
  ➤ Value: 0.0929 → 0.00%
  ➤ Value: 0.0857 → 0.00%
  ➤ Value: 0.2953 → 0.00%
  ➤ Value: 0.2213 → 0.00%
  ➤ Value: 0.1194 → 0.00%
  ➤ Value: 0.1099 → 0.00%
  ➤ Value: 0.078 → 0.00%
  ➤ Value: 0.1363 → 0.00%
  ➤ Value: 0.1583 → 0.00%
  ➤ Value: 0.1383 → 0.00%
  ➤ Value: 0.1438 → 0.00%
  ➤ Value: 0.1225 → 0.00%
  ➤ Value: 0.0658 → 0.00%
  ➤ Value: 0.1414 → 0.00%
  ➤ Value: 0.0691 → 0.00%
  ➤ Value: 0.1578 → 0.00%
  ➤ Value: 0.2391 → 0.00%
  ➤ Value: 0.1332 → 0.00%
  ➤ Value: 0.0187 → 0.00%
  ➤ Value: 0.2296 → 0.00%
  ➤ Value: 0.2991 → 0.00%
  ➤ Value: 0.1453 → 0.00%
  ➤ Value: 0.0004 → 0.00%
  ➤ Value: 0.1471 → 0.00%
  ➤ Value: 0.0998 → 0.00%
  ➤ Value: 0.1612 → 0.00%
  ➤ Value: 0.168 → 0.00%
  ➤ Value: 0.1913 → 0.00%
  ➤ Value: 0.0736 → 0.00%
  ➤ Value: 0.1674 → 0.00%
  ➤ Value: 0.0039 → 0.00%
  ➤ Value: 0.292 → 0.00%
  ➤ Value: 0.0808 → 0.00%
  ➤ Value: 0.3348 → 0.00%
  ➤ Value: 0.2326 → 0.00%
  ➤ Value: 0.3129 → 0.00%
  ➤ Value: 0.1739 → 0.00%
  ➤ Value: 0.0891 → 0.00%
  ➤ Value: 0.3148 → 0.00%
  ➤ Value: 0.1447 → 0.00%
  ➤ Value: 0.1827 → 0.00%
  ➤ Value: 0.3061 → 0.00%
  ➤ Value: 0.1669 → 0.00%
  ➤ Value: 0.1348 → 0.00%
  ➤ Value: 0.107 → 0.00%
  ➤ Value: 0.0926 → 0.00%
  ➤ Value: 0.1233 → 0.00%
  ➤ Value: 0.2015 → 0.00%
  ➤ Value: 0.0673 → 0.00%
  ➤ Value: 0.1614 → 0.00%
  ➤ Value: 0.0311 → 0.00%
  ➤ Value: 0.2063 → 0.00%
  ➤ Value: 0.1923 → 0.00%
  ➤ Value: 0.2154 → 0.00%
  ➤ Value: 0.2093 → 0.00%
  ➤ Value: 0.1364 → 0.00%
  ➤ Value: 0.1235 → 0.00%
  ➤ Value: 0.0014 → 0.00%
  ➤ Value: 0.1615 → 0.00%
  ➤ Value: 0.0368 → 0.00%
  ➤ Value: 0.3195 → 0.00%
  ➤ Value: 0.1445 → 0.00%
  ➤ Value: 0.2518 → 0.00%
  ➤ Value: 0.1803 → 0.00%
  ➤ Value: 0.0609 → 0.00%
  ➤ Value: 0.2144 → 0.00%
  ➤ Value: 0.2455 → 0.00%
  ➤ Value: 0.0777 → 0.00%
  ➤ Value: 0.067 → 0.00%
  ➤ Value: 0.1089 → 0.00%
  ➤ Value: 0.0923 → 0.00%
  ➤ Value: 0.0013 → 0.00%
  ➤ Value: 0.2142 → 0.00%
  ➤ Value: 0.1462 → 0.00%
  ➤ Value: 0.2598 → 0.00%
  ➤ Value: 0.3243 → 0.00%
  ➤ Value: 0.2927 → 0.00%
  ➤ Value: 0.217 → 0.00%
  ➤ Value: 0.0888 → 0.00%
  ➤ Value: 0.1699 → 0.00%
  ➤ Value: 0.124 → 0.00%
  ➤ Value: 0.1033 → 0.00%
  ➤ Value: 0.3063 → 0.00%
  ➤ Value: 0.2232 → 0.00%
  ➤ Value: 0.119 → 0.00%
  ➤ Value: 0.3081 → 0.00%
  ➤ Value: 0.109 → 0.00%
  ➤ Value: 0.2014 → 0.00%
  ➤ Value: 0.3245 → 0.00%
  ➤ Value: 0.1836 → 0.00%
  ➤ Value: 0.2741 → 0.00%
  ➤ Value: 0.279 → 0.00%
  ➤ Value: 0.1652 → 0.00%
  ➤ Value: 0.1609 → 0.00%
  ➤ Value: 0.1834 → 0.00%
  ➤ Value: 0.3158 → 0.00%
  ➤ Value: 0.1331 → 0.00%
  ➤ Value: 0.1865 → 0.00%
  ➤ Value: 0.1975 → 0.00%
  ➤ Value: 0.1745 → 0.00%
  ➤ Value: 0.0868 → 0.00%
  ➤ Value: 0.3207 → 0.00%
  ➤ Value: 0.0427 → 0.00%
  ➤ Value: 0.1837 → 0.00%
  ➤ Value: 0.1884 → 0.00%
  ➤ Value: 0.1065 → 0.00%
  ➤ Value: 0.3282 → 0.00%
  ➤ Value: 0.1435 → 0.00%
  ➤ Value: 0.3033 → 0.00%
  ➤ Value: 0.1485 → 0.00%
  ➤ Value: 0.1452 → 0.00%
  ➤ Value: 0.0912 → 0.00%
  ➤ Value: 0.1104 → 0.00%
  ➤ Value: 0.1622 → 0.00%
  ➤ Value: 0.1888 → 0.00%
  ➤ Value: 0.1005 → 0.00%
  ➤ Value: 0.0955 → 0.00%
  ➤ Value: 0.1621 → 0.00%
  ➤ Value: 0.1992 → 0.00%
  ➤ Value: 0.0648 → 0.00%
  ➤ Value: 0.0802 → 0.00%
  ➤ Value: 0.0959 → 0.00%
  ➤ Value: 0.0814 → 0.00%
  ➤ Value: 0.2268 → 0.00%
  ➤ Value: 0.0335 → 0.00%
  ➤ Value: 0.1076 → 0.00%
  ➤ Value: 0.0502 → 0.00%
  ➤ Value: 0.0525 → 0.00%
  ➤ Value: 0.1617 → 0.00%
  ➤ Value: 0.1554 → 0.00%
  ➤ Value: 0.1959 → 0.00%
  ➤ Value: 0.3367 → 0.00%
  ➤ Value: 0.1198 → 0.00%
  ➤ Value: 0.1304 → 0.00%
  ➤ Value: 0.1301 → 0.00%
  ➤ Value: 0.193 → 0.00%
  ➤ Value: 0.0746 → 0.00%
  ➤ Value: 0.052 → 0.00%
  ➤ Value: 0.2984 → 0.00%
  ➤ Value: 0.2279 → 0.00%
  ➤ Value: 0.3015 → 0.00%
  ➤ Value: 0.2553 → 0.00%
  ➤ Value: 0.0986 → 0.00%
  ➤ Value: 0.3544 → 0.00%
  ➤ Value: 0.2101 → 0.00%
  ➤ Value: 0.2018 → 0.00%
  ➤ Value: 0.1262 → 0.00%
  ➤ Value: 0.1838 → 0.00%
  ➤ Value: 0.1599 → 0.00%
  ➤ Value: 0.157 → 0.00%
  ➤ Value: 0.1407 → 0.00%
  ➤ Value: 0.2905 → 0.00%
  ➤ Value: 0.0913 → 0.00%
  ➤ Value: 0.2006 → 0.00%
  ➤ Value: 0.0822 → 0.00%
  ➤ Value: 0.3112 → 0.00%
  ➤ Value: 0.2758 → 0.00%
  ➤ Value: 0.204 → 0.00%
  ➤ Value: 0.1601 → 0.00%
  ➤ Value: 0.1168 → 0.00%
  ➤ Value: 0.2683 → 0.00%
  ➤ Value: 0.2163 → 0.00%
  ➤ Value: 0.1777 → 0.00%
  ➤ Value: 0.156 → 0.00%
  ➤ Value: 0.0042 → 0.00%
  ➤ Value: 0.0565 → 0.00%
  ➤ Value: 0.1434 → 0.00%
  ➤ Value: 0.2003 → 0.00%
  ➤ Value: 0.1516 → 0.00%
  ➤ Value: 0.2392 → 0.00%
  ➤ Value: 0.2951 → 0.00%
  ➤ Value: 0.1541 → 0.00%
  ➤ Value: 0.2692 → 0.00%
  ➤ Value: 0.1919 → 0.00%
  ➤ Value: 0.2965 → 0.00%
  ➤ Value: 0.2923 → 0.00%
  ➤ Value: 0.0361 → 0.00%
  ➤ Value: 0.2028 → 0.00%
  ➤ Value: 0.1072 → 0.00%
  ➤ Value: 0.2439 → 0.00%
  ➤ Value: 0.2627 → 0.00%
  ➤ Value: 0.1294 → 0.00%
  ➤ Value: 0.1717 → 0.00%
  ➤ Value: 0.3309 → 0.00%
  ➤ Value: 0.252 → 0.00%
  ➤ Value: 0.1247 → 0.00%
  ➤ Value: 0.1757 → 0.00%
  ➤ Value: 0.2996 → 0.00%
  ➤ Value: 0.1768 → 0.00%
  ➤ Value: 0.142 → 0.00%
  ➤ Value: 0.1499 → 0.00%
  ➤ Value: 0.0416 → 0.00%
  ➤ Value: 0.1921 → 0.00%
  ➤ Value: 0.1903 → 0.00%
  ➤ Value: 0.275 → 0.00%
  ➤ Value: 0.2341 → 0.00%
  ➤ Value: 0.1324 → 0.00%
  ➤ Value: 0.2104 → 0.00%
  ➤ Value: 0.1443 → 0.00%
  ➤ Value: 0.0418 → 0.00%
  ➤ Value: 0.1045 → 0.00%
  ➤ Value: 0.1433 → 0.00%
  ➤ Value: 0.1336 → 0.00%
  ➤ Value: 0.1734 → 0.00%
  ➤ Value: 0.2793 → 0.00%
  ➤ Value: 0.1518 → 0.00%
  ➤ Value: 0.2291 → 0.00%
  ➤ Value: 0.1368 → 0.00%
  ➤ Value: 0.2444 → 0.00%
  ➤ Value: 0.2179 → 0.00%
  ➤ Value: 0.2971 → 0.00%
  ➤ Value: 0.2695 → 0.00%
  ➤ Value: 0.2992 → 0.00%
  ➤ Value: 0.2095 → 0.00%
  ➤ Value: 0.2682 → 0.00%
  ➤ Value: 0.3074 → 0.00%
  ➤ Value: 0.0487 → 0.00%
  ➤ Value: 0.1645 → 0.00%
  ➤ Value: 0.1815 → 0.00%
  ➤ Value: 0.1618 → 0.00%
  ➤ Value: 0.2112 → 0.00%
  ➤ Value: 0.2935 → 0.00%
  ➤ Value: 0.0895 → 0.00%
  ➤ Value: 0.0603 → 0.00%
  ➤ Value: 0.0974 → 0.00%
  ➤ Value: 0.2135 → 0.00%
  ➤ Value: 0.3301 → 0.00%
  ➤ Value: 0.2356 → 0.00%
  ➤ Value: 0.1781 → 0.00%
  ➤ Value: 0.3199 → 0.00%
  ➤ Value: 0.0936 → 0.00%
  ➤ Value: 0.1958 → 0.00%
  ➤ Value: 0.1359 → 0.00%
  ➤ Value: 0.169 → 0.00%
  ➤ Value: 0.27 → 0.00%
  ➤ Value: 0.3677 → 0.00%
  ➤ Value: 0.1455 → 0.00%
  ➤ Value: 0.166 → 0.00%
  ➤ Value: 0.1805 → 0.00%
  ➤ Value: 0.1106 → 0.00%
  ➤ Value: 0.2078 → 0.00%
  ➤ Value: 0.1209 → 0.00%
  ➤ Value: 0.1629 → 0.00%
  ➤ Value: 0.1088 → 0.00%
  ➤ Value: 0.0761 → 0.00%
  ➤ Value: 0.2084 → 0.00%
  ➤ Value: 0.3511 → 0.00%
  ➤ Value: 0.0816 → 0.00%
  ➤ Value: 0.3673 → 0.00%
  ➤ Value: 0.1826 → 0.00%
  ➤ Value: 0.2936 → 0.00%
  ➤ Value: 0.2812 → 0.00%
  ➤ Value: 0.1429 → 0.00%
  ➤ Value: 0.1862 → 0.00%
  ➤ Value: 0.1521 → 0.00%
  ➤ Value: 0.1977 → 0.00%
  ➤ Value: 0.3097 → 0.00%
  ➤ Value: 0.1169 → 0.00%
  ➤ Value: 0.1176 → 0.00%
  ➤ Value: 0.1905 → 0.00%
  ➤ Value: 0.3439 → 0.00%
  ➤ Value: 0.2763 → 0.00%
  ➤ Value: 0.2665 → 0.00%
  ➤ Value: 0.1073 → 0.00%
  ➤ Value: 0.1688 → 0.00%
  ➤ Value: 0.3387 → 0.00%
  ➤ Value: 0.2485 → 0.00%
  ➤ Value: 0.2367 → 0.00%
  ➤ Value: 0.3095 → 0.00%
  ➤ Value: 0.1564 → 0.00%
  ➤ Value: 0.1379 → 0.00%
  ➤ Value: 0.272 → 0.00%
  ➤ Value: 0.2796 → 0.00%
  ➤ Value: 0.1543 → 0.00%
  ➤ Value: 0.223 → 0.00%
  ➤ Value: 0.2866 → 0.00%
  ➤ Value: 0.1894 → 0.00%
  ➤ Value: 0.0997 → 0.00%
  ➤ Value: 0.0825 → 0.00%
  ➤ Value: 0.2476 → 0.00%
  ➤ Value: 0.2111 → 0.00%
  ➤ Value: 0.2834 → 0.00%
  ➤ Value: 0.2733 → 0.00%
  ➤ Value: 0.3178 → 0.00%
  ➤ Value: 0.2594 → 0.00%
  ➤ Value: 0.2604 → 0.00%
  ➤ Value: 0.2957 → 0.00%
  ➤ Value: 0.2055 → 0.00%
  ➤ Value: 0.3053 → 0.00%
  ➤ Value: 0.3371 → 0.00%
  ➤ Value: 0.2133 → 0.00%
  ➤ Value: 0.0918 → 0.00%
  ➤ Value: 0.1003 → 0.00%
  ➤ Value: 0.2282 → 0.00%
  ➤ Value: 0.2815 → 0.00%
  ➤ Value: 0.1529 → 0.00%
  ➤ Value: 0.327 → 0.00%
  ➤ Value: 0.1201 → 0.00%
  ➤ Value: 0.1418 → 0.00%
  ➤ Value: 0.1011 → 0.00%
  ➤ Value: 0.2234 → 0.00%
  ➤ Value: 0.1536 → 0.00%
  ➤ Value: 0.2684 → 0.00%
  ➤ Value: 0.3408 → 0.00%
  ➤ Value: 0.2265 → 0.00%
  ➤ Value: 0.1772 → 0.00%
